Web name,Position,Team,Cost,Selected,Form,Status,Minutes,Goals,Assist,Saves,GC,Season Goals,Season Assists,xA,xG,xGI,xGC,CS,OGs,Pens Missed,Pens Saved,Yellow cards,Red cards,Starts,Was home,Team H Score,Team A Score,Opponent Team,Influence,Creativity,Threat,ICT Index,Bps,GW Points,Transfers In,Transfers Out,Next Fixture
Pécsi,GKP,Liverpool,4.0,0.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Woodman,GKP,Liverpool,4.0,0.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Frimpong,DEF,Liverpool,6.0,28.1,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Kerkez,DEF,Liverpool,6.0,22.7,0.0,a,0,0,0,0,0,2,6,2.57,0.60,3.17,48.69,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Robertson,DEF,Liverpool,6.0,9.4,0.0,a,0,0,0,0,0,0,1,4.27,1.12,5.39,26.90,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Virgil,DEF,Liverpool,6.0,17.4,0.0,a,0,0,0,0,0,3,1,0.98,2.22,3.20,36.13,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Konaté,DEF,Liverpool,5.5,1.7,0.0,a,0,0,0,0,0,1,2,0.91,1.80,2.71,26.67,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Bradley,DEF,Liverpool,5.0,0.9,0.0,a,0,0,0,0,0,0,2,1.43,0.70,2.13,12.40,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Gomez,DEF,Liverpool,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.09,0.33,0.42,5.38,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Tsimikas,DEF,Liverpool,5.0,0.2,0.0,a,0,0,0,0,0,0,1,2.32,0.39,2.71,9.03,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Nallo,DEF,Liverpool,4.0,0.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
R.Williams,DEF,Liverpool,4.0,0.7,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Ramsay,DEF,Liverpool,4.0,0.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
M.Salah,MID,Liverpool,14.5,41.3,0.0,a,0,0,0,0,0,29,18,8.99,24.70,33.69,37.83,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Wirtz,MID,Liverpool,8.5,31.7,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Luis Díaz,MID,Liverpool,8.0,4.0,0.0,a,0,0,0,0,0,13,7,4.34,11.90,16.24,24.44,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Gakpo,MID,Liverpool,7.5,2.4,0.0,a,0,0,0,0,0,10,5,3.76,7.12,10.87,21.51,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Chiesa,MID,Liverpool,6.5,0.1,0.0,a,0,0,0,0,0,0,0,0.15,0.34,0.49,2.80,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Mac Allister,MID,Liverpool,6.5,0.7,0.0,a,0,0,0,0,0,5,6,5.57,2.89,8.46,24.21,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Szoboszlai,MID,Liverpool,6.5,0.6,0.0,a,0,0,0,0,0,6,10,6.06,6.94,13.00,26.78,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
C.Jones,MID,Liverpool,5.5,0.2,0.0,a,0,0,0,0,0,3,5,1.46,4.34,5.80,23.35,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Elliott,MID,Liverpool,5.5,0.3,0.0,a,0,0,0,0,0,1,2,0.64,1.78,2.42,6.14,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Gravenberch,MID,Liverpool,5.5,0.1,0.0,s,0,0,0,0,0,0,4,3.50,1.13,4.63,33.06,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Doak,MID,Liverpool,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Endo,MID,Liverpool,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.09,0.00,0.09,4.25,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Bajcetic,MID,Liverpool,4.5,0.1,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
McConnell,MID,Liverpool,4.5,0.1,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Morton,MID,Liverpool,4.5,0.1,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Nyoni,MID,Liverpool,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Darwin,FWD,Liverpool,6.5,3.1,0.0,a,0,0,0,0,0,5,3,0.51,5.76,6.27,16.85,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Danns,FWD,Liverpool,4.5,0.5,0.0,a,0,0,0,0,0,0,0,0.01,0.00,0.01,0.45,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Bournemouth (Away)
Ederson M.,GKP,Man City,5.5,9.8,0.0,a,0,0,0,0,0,0,4,0.16,0.00,0.16,29.50,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Ortega Moreno,GKP,Man City,5.0,1.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,19.12,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Bettinelli,GKP,Man City,4.0,0.4,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Aït-Nouri,DEF,Man City,6.0,32.1,0.0,a,0,0,0,0,0,4,7,3.98,2.69,6.67,53.27,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Gvardiol,DEF,Man City,6.0,20.3,0.0,a,0,0,0,0,0,5,0,2.92,4.60,7.52,44.27,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Akanji,DEF,Man City,5.5,0.3,0.0,a,0,0,0,0,0,0,0,1.30,1.57,2.87,29.72,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Aké,DEF,Man City,5.5,0.2,0.0,a,0,0,0,0,0,0,0,0.17,0.22,0.39,13.44,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Khusanov,DEF,Man City,5.5,0.1,0.0,a,0,0,0,0,0,0,0,0.09,0.02,0.11,6.98,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Matheus N.,DEF,Man City,5.5,0.6,0.0,a,0,0,0,0,0,1,7,3.32,1.11,4.43,24.87,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Rúben,DEF,Man City,5.5,1.1,0.0,a,0,0,0,0,0,0,0,1.20,1.54,2.74,29.48,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Stones,DEF,Man City,5.5,0.2,0.0,a,0,0,0,0,0,2,0,0.17,0.60,0.77,5.95,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Lewis,DEF,Man City,5.0,0.6,0.0,a,0,0,0,0,0,1,2,1.01,1.32,2.33,27.60,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
O’Reilly,DEF,Man City,5.0,0.3,0.0,a,0,0,0,0,0,2,0,0.68,1.28,1.96,5.49,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Vitor Reis,DEF,Man City,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Marmoush,MID,Man City,8.5,15.4,0.0,a,0,0,0,0,0,7,1,1.71,5.41,7.12,14.48,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Foden,MID,Man City,8.0,5.3,0.0,a,0,0,0,0,0,7,3,5.33,5.17,10.49,29.11,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Savinho,MID,Man City,7.0,6.9,0.0,a,0,0,0,0,0,1,11,6.10,5.02,11.12,21.39,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Bernardo,MID,Man City,6.5,0.3,0.0,a,0,0,0,0,0,4,4,4.56,3.84,8.40,39.68,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Cherki,MID,Man City,6.5,7.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Doku,MID,Man City,6.5,0.9,0.0,a,0,0,0,0,0,3,6,3.81,1.32,5.13,15.18,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Grealish,MID,Man City,6.5,0.1,0.0,a,0,0,0,0,0,1,1,1.67,1.13,2.80,11.33,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Gündoğan,MID,Man City,6.5,0.1,0.0,a,0,0,0,0,0,1,7,4.43,3.21,7.63,35.69,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Rodrigo,MID,Man City,6.5,1.2,0.0,a,0,0,0,0,0,0,0,0.09,0.00,0.09,0.33,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Kovačić,MID,Man City,6.0,0.0,0.0,i,0,0,0,0,0,6,3,3.21,1.91,5.11,31.50,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
N.Gonzalez,MID,Man City,6.0,0.1,0.0,a,0,0,0,0,0,1,1,0.48,0.45,0.93,8.99,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Bobb,MID,Man City,5.5,0.3,0.0,a,0,0,0,0,0,0,0,0.02,0.00,0.02,0.47,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Echeverri,MID,Man City,5.5,0.1,0.0,a,0,0,0,0,0,0,0,0.01,0.00,0.01,0.45,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
McAtee,MID,Man City,5.5,0.2,0.0,a,0,0,0,0,0,3,0,0.80,2.80,3.60,5.25,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Reijnders,MID,Man City,5.5,2.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Nypan,MID,Man City,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Phillips,MID,Man City,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.46,0.45,0.91,27.21,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Haaland,FWD,Man City,14.0,16.8,0.0,a,0,0,0,0,0,22,3,2.04,21.90,23.94,41.27,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Wolves (Home)
Bayindir,GKP,Man Utd,5.0,1.5,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,6.93,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Onana,GKP,Man Utd,5.0,0.1,0.0,d,0,0,0,0,0,0,0,0.20,0.00,0.20,47.79,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Harrison,GKP,Man Utd,4.0,0.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Heaton,GKP,Man Utd,4.0,0.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Mee,GKP,Man Utd,4.0,0.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
De Ligt,DEF,Man Utd,5.0,0.6,0.0,a,0,0,0,0,0,2,0,0.25,2.48,2.73,38.53,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Martinez,DEF,Man Utd,5.0,0.4,0.0,a,0,0,0,0,0,2,1,1.21,1.33,2.54,30.17,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Mazraoui,DEF,Man Utd,5.0,0.8,0.0,a,0,0,0,0,0,0,1,1.87,0.69,2.56,46.26,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
D.Leon,DEF,Man Utd,4.5,0.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Dalot,DEF,Man Utd,4.5,2.8,0.0,a,0,0,0,0,0,0,4,2.35,1.96,4.31,46.95,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Dorgu,DEF,Man Utd,4.5,2.2,0.0,a,0,0,0,0,0,0,0,1.27,0.43,1.70,10.26,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Maguire,DEF,Man Utd,4.5,0.6,0.0,a,0,0,0,0,0,1,0,0.25,1.82,2.07,26.83,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Shaw,DEF,Man Utd,4.5,0.3,0.0,a,0,0,0,0,0,0,0,0.77,0.03,0.80,3.81,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Yoro,DEF,Man Utd,4.5,0.9,0.0,a,0,0,0,0,0,0,0,0.15,0.70,0.85,19.35,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Amass,DEF,Man Utd,4.0,0.8,0.0,a,0,0,0,0,0,0,0,0.07,0.07,0.14,6.30,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Fredricson,DEF,Man Utd,4.0,0.6,0.0,a,0,0,0,0,0,0,0,0.02,0.00,0.02,2.94,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Heaven,DEF,Man Utd,4.0,3.2,0.0,a,0,0,0,0,0,0,0,0.01,0.12,0.13,1.69,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Malacia,DEF,Man Utd,4.0,0.8,0.0,a,0,0,0,0,0,0,0,0.02,0.00,0.02,0.78,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
B.Fernandes,MID,Man Utd,9.0,8.2,0.0,a,0,0,0,0,0,8,12,7.89,9.93,17.82,45.85,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Cunha,MID,Man Utd,8.0,15.8,0.0,a,0,0,0,0,0,15,7,5.29,8.73,14.02,44.53,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Rashford,MID,Man Utd,7.0,7.0,0.0,a,0,0,0,0,0,6,4,3.43,4.67,8.10,21.68,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Amad,MID,Man Utd,6.5,3.4,0.0,a,0,0,0,0,0,8,8,3.98,4.71,8.69,31.71,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Garnacho,MID,Man Utd,6.5,0.1,0.0,a,0,0,0,0,0,6,4,2.76,7.40,10.16,35.43,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Antony,MID,Man Utd,6.0,0.2,0.0,a,0,0,0,0,0,0,0,0.21,0.60,0.81,2.05,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Mount,MID,Man Utd,6.0,0.2,0.0,a,0,0,0,0,0,1,0,0.57,3.37,3.94,8.24,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Sancho,MID,Man Utd,6.0,0.1,0.0,a,0,0,0,0,0,3,5,3.10,2.13,5.23,23.66,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Casemiro,MID,Man Utd,5.5,0.2,0.0,a,0,0,0,0,0,1,0,1.99,1.80,3.79,24.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Mainoo,MID,Man Utd,5.0,0.7,0.0,a,0,0,0,0,0,0,0,1.78,0.84,2.62,25.23,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Ugarte,MID,Man Utd,5.0,0.3,0.0,a,0,0,0,0,0,1,2,0.67,1.00,1.67,29.54,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Collyer,MID,Man Utd,4.5,0.3,0.0,a,0,0,0,0,0,0,0,0.37,0.08,0.45,3.09,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Fitzgerald,MID,Man Utd,4.5,0.1,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
J.Fletcher,MID,Man Utd,4.5,0.1,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Kone,MID,Man Utd,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Moorhouse,MID,Man Utd,4.5,0.1,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Højlund,FWD,Man Utd,6.5,1.4,0.0,a,0,0,0,0,0,4,1,1.14,5.10,6.24,30.44,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Zirkzee,FWD,Man Utd,6.0,1.9,0.0,a,0,0,0,0,0,3,2,1.04,4.64,5.68,24.84,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Obi,FWD,Man Utd,4.5,4.2,0.0,a,0,0,0,0,0,0,0,0.03,0.66,0.69,3.70,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Wheatley,FWD,Man Utd,4.5,0.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Arsenal (Away)
Pope,GKP,Newcastle,5.0,3.7,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,34.94,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Dúbravka,GKP,Newcastle,4.0,7.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,11.19,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Gillespie,GKP,Newcastle,4.0,0.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Odysseas,GKP,Newcastle,4.0,0.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Hall,DEF,Newcastle,5.5,3.5,0.0,a,0,0,0,0,0,0,7,3.73,0.43,4.16,29.73,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Schär,DEF,Newcastle,5.5,1.2,0.0,a,0,0,0,0,0,4,2,1.01,3.94,4.95,37.26,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Botman,DEF,Newcastle,5.0,0.7,0.0,a,0,0,0,0,0,0,0,0.22,0.59,0.81,5.07,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Burn,DEF,Newcastle,5.0,2.3,0.0,a,0,0,0,0,0,1,1,1.09,1.97,3.06,45.22,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Livramento,DEF,Newcastle,5.0,5.6,0.0,a,0,0,0,0,0,0,1,2.70,0.33,3.03,37.83,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Trippier,DEF,Newcastle,5.0,0.8,0.0,a,0,0,0,0,0,0,3,1.44,0.12,1.56,17.05,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Krafth,DEF,Newcastle,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.04,0.04,0.08,6.50,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Lascelles,DEF,Newcastle,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
A.Murphy,DEF,Newcastle,4.0,0.9,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Ashby,DEF,Newcastle,4.0,0.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Pivas,DEF,Newcastle,4.0,0.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Targett,DEF,Newcastle,4.0,0.9,0.0,a,0,0,0,0,0,0,0,0.07,0.00,0.07,0.26,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Gordon,MID,Newcastle,7.5,2.9,0.0,a,0,0,0,0,0,6,6,4.80,8.19,12.99,32.62,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Elanga,MID,Newcastle,7.0,15.3,0.0,a,0,0,0,0,0,6,11,5.12,4.81,9.93,38.74,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Barnes,MID,Newcastle,6.5,0.5,0.0,a,0,0,0,0,0,9,5,4.40,6.45,10.85,24.32,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Bruno G.,MID,Newcastle,6.5,0.7,0.0,a,0,0,0,0,0,5,6,5.32,4.34,9.66,43.41,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
J.Murphy,MID,Newcastle,6.5,2.3,0.0,a,0,0,0,0,0,8,13,6.14,5.89,12.03,28.19,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Joelinton,MID,Newcastle,6.0,0.3,0.0,a,0,0,0,0,0,4,4,2.17,3.74,5.91,31.79,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
