Web name,Position,Team,Cost,Selected,Form,Status,Minutes,Goals,Assist,Saves,GC,Season Goals,Season Assists,xA,xG,xGI,xGC,CS,OGs,Pens Missed,Pens Saved,Yellow cards,Red cards,Starts,Was home,Team H Score,Team A Score,Opponent Team,Influence,Creativity,Threat,ICT Index,Bps,GW Points,Transfers In,Transfers Out,Next Fixture,GW
Tzimas,FWD,Brighton,5.5,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,1.0,1.0,Fulham,0.0,0.0,0.0,0.0,0,0,0,0,Everton (Home),1
Kostoulas,FWD,Brighton,5.0,0.5,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,1.0,1.0,Fulham,0.0,0.0,0.0,0.0,0,0,0,0,Everton (Home),1
Sánchez,GKP,Chelsea,5.0,25.4,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Jörgensen,GKP,Chelsea,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Penders,GKP,Chelsea,4.0,0.0,0.0,u,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Slonina,GKP,Chelsea,4.0,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Cucurella,DEF,Chelsea,6.0,19.2,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
James,DEF,Chelsea,5.5,5.4,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Chalobah,DEF,Chelsea,5.0,1.0,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Colwill,DEF,Chelsea,5.0,0.4,0.0,i,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Gusto,DEF,Chelsea,5.0,1.8,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
B.Badiashile,DEF,Chelsea,4.5,0.0,0.0,i,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Fofana,DEF,Chelsea,4.5,0.2,0.0,d,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
M.Sarr,DEF,Chelsea,4.5,0.0,0.0,u,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Tosin,DEF,Chelsea,4.5,1.3,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Acheampong,DEF,Chelsea,4.0,0.3,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Anselmino,DEF,Chelsea,4.0,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Palmer,MID,Chelsea,10.5,63.3,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Neto,MID,Chelsea,7.0,3.9,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Enzo,MID,Chelsea,6.5,3.6,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Estêvão,MID,Chelsea,6.5,1.7,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Gittens,MID,Chelsea,6.5,0.3,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Nkunku,MID,Chelsea,6.0,0.3,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Caicedo,MID,Chelsea,5.5,5.4,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
George,MID,Chelsea,5.0,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Lavia,MID,Chelsea,5.0,0.0,0.0,i,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Mudryk,MID,Chelsea,5.0,0.0,0.0,s,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Andrey Santos,MID,Chelsea,4.5,0.3,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
D.Essugo,MID,Chelsea,4.5,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Paez,MID,Chelsea,4.5,0.0,0.0,u,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
João Pedro,FWD,Chelsea,7.5,56.4,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Delap,FWD,Chelsea,6.5,4.2,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
N.Jackson,FWD,Chelsea,6.5,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Hato,DEF,Chelsea,5.0,0.3,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,True,,,Crystal Palace,0.0,0.0,0.0,0.0,0,0,0,0,Crystal Palace (Away),1
Henderson,GKP,Crystal Palace,5.0,7.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Benitez,GKP,Crystal Palace,4.0,0.4,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Matthews,GKP,Crystal Palace,4.0,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Muñoz,DEF,Crystal Palace,5.5,8.6,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Lacroix,DEF,Crystal Palace,5.0,1.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Mitchell,DEF,Crystal Palace,5.0,1.2,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Sosa,DEF,Crystal Palace,5.0,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Guéhi,DEF,Crystal Palace,4.5,12.6,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Richards,DEF,Crystal Palace,4.5,1.4,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Chadi Riad,DEF,Crystal Palace,4.0,0.0,0.0,i,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Clyne,DEF,Crystal Palace,4.0,0.7,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Holding,DEF,Crystal Palace,4.0,0.1,0.0,u,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Kporha,DEF,Crystal Palace,4.0,0.0,0.0,i,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Eze,MID,Crystal Palace,7.5,10.7,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Sarr,MID,Crystal Palace,6.5,5.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Doucouré,MID,Crystal Palace,5.0,0.0,0.0,i,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Esse,MID,Crystal Palace,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Hughes,MID,Crystal Palace,5.0,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Kamada,MID,Crystal Palace,5.0,0.0,0.0,i,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Lerma,MID,Crystal Palace,5.0,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Wharton,MID,Crystal Palace,5.0,0.6,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Agbinone,MID,Crystal Palace,4.5,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Ahamada,MID,Crystal Palace,4.5,0.0,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Devenny,MID,Crystal Palace,4.5,1.9,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Ebiowei,MID,Crystal Palace,4.5,0.0,0.0,u,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
J.Rak-Sakyi,MID,Crystal Palace,4.5,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
M.França,MID,Crystal Palace,4.5,0.0,0.0,i,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Ozoh,MID,Crystal Palace,4.5,0.0,0.0,u,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Rodney,MID,Crystal Palace,4.5,0.0,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Umeh,MID,Crystal Palace,4.5,0.0,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Mateta,FWD,Crystal Palace,7.5,9.4,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Nketiah,FWD,Crystal Palace,5.5,0.4,0.0,i,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Édouard,FWD,Crystal Palace,5.0,1.0,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Marsh,FWD,Crystal Palace,4.5,0.3,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Chelsea,0.0,0.0,0.0,0.0,0,0,0,0,Chelsea (Home),1
Dewsbury-Hall,MID,Everton,5.0,4.8,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Pickford,GKP,Everton,5.5,11.5,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Travers,GKP,Everton,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Tyrer,GKP,Everton,4.0,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Branthwaite,DEF,Everton,5.5,0.7,0.0,i,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Tarkowski,DEF,Everton,5.5,7.3,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Mykolenko,DEF,Everton,5.0,0.9,0.0,d,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
O'Brien,DEF,Everton,5.0,0.6,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Coleman,DEF,Everton,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Keane,DEF,Everton,4.5,0.4,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Patterson,DEF,Everton,4.5,0.0,0.0,d,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Dixon,DEF,Everton,4.0,0.2,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Welch,DEF,Everton,4.0,0.2,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Ndiaye,MID,Everton,6.5,11.9,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
McNeil,MID,Everton,6.0,0.4,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Alcaraz,MID,Everton,5.5,0.2,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Gana,MID,Everton,5.5,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Garner,MID,Everton,5.0,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Iroegbunam,MID,Everton,5.0,0.0,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Armstrong,MID,Everton,4.5,0.1,0.0,d,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Bates,MID,Everton,4.5,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Ebere,MID,Everton,4.5,0.0,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Heath,MID,Everton,4.5,0.0,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Metcalfe,MID,Everton,4.5,0.0,0.0,u,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Barry,FWD,Everton,6.0,0.8,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Beto,FWD,Everton,5.5,8.7,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Y.Chermiti,FWD,Everton,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Sherif,FWD,Everton,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Grealish,MID,Everton,6.5,3.7,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Aznou,DEF,Everton,4.5,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,,,Leeds,0.0,0.0,0.0,0.0,0,0,0,0,Leeds (Home),1
Leno,GKP,Fulham,5.0,1.7,3.0,a,90,0,0,3,1,0,0,0.0,0.0,0.0,1.54,0,0,0,0,0,0,1,False,1.0,1.0,Brighton,23.2,0.0,0.0,2.3,15,3,0,0,Man Utd (Away),1
Benda,GKP,Fulham,4.0,0.0,0.0,u,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,1.0,1.0,Brighton,0.0,0.0,0.0,0.0,0,0,0,0,Man Utd (Away),1
Robinson,DEF,Fulham,5.0,0.9,0.0,i,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,1.0,1.0,Brighton,0.0,0.0,0.0,0.0,0,0,0,0,Man Utd (Away),1
Andersen,DEF,Fulham,4.5,3.1,2.0,a,90,0,0,0,1,0,0,0.01,0.0,0.01,1.54,0,0,0,0,0,0,1,False,1.0,1.0,Brighton,15.2,0.9,4.0,2.0,13,2,0,0,Man Utd (Away),1
Bassey,DEF,Fulham,4.5,0.5,1.0,a,90,0,0,0,1,0,0,0.01,0.0,0.01,1.54,0,0,0,0,1,0,1,False,1.0,1.0,Brighton,10.0,1.6,0.0,1.2,1,1,0,0,Man Utd (Away),1
Castagne,DEF,Fulham,4.5,0.1,1.0,a,6,0,0,0,0,0,0,0.12,0.0,0.12,0.47,0,0,0,0,0,0,0,False,1.0,1.0,Brighton,2.2,4.7,2.0,0.9,4,1,0,0,Man Utd (Away),1
Diop,DEF,Fulham,4.5,0.1,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,1.0,1.0,Brighton,0.0,0.0,0.0,0.0,0,0,0,0,Man Utd (Away),1
J.Cuenca,DEF,Fulham,4.5,0.0,2.0,a,83,0,0,0,1,0,0,0.01,0.0,0.01,1.07,0,0,0,0,0,0,1,False,1.0,1.0,Brighton,9.0,1.2,4.0,1.4,12,2,0,0,Man Utd (Away),1
Tete,DEF,Fulham,4.5,0.2,2.0,a,90,0,0,0,1,0,0,0.01,0.0,0.01,1.54,0,0,0,0,0,0,1,False,1.0,1.0,Brighton,12.8,1.6,0.0,1.4,17,2,0,0,Man Utd (Away),1
Amissah,DEF,Fulham,4.0,0.2,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,1.0,1.0,Brighton,0.0,0.0,0.0,0.0,0,0,0,0,Man Utd (Away),1
Iwobi,MID,Fulham,6.5,1.6,2.0,a,65,0,0,0,1,0,0,0.25,0.01,0.26,1.05,0,0,0,0,0,0,1,False,1.0,1.0,Brighton,9.6,40.5,3.0,5.3,10,2,0,0,Man Utd (Away),1
Smith Rowe,MID,Fulham,6.0,1.0,1.0,a,13,0,0,0,0,0,0,0.0,0.06,0.06,0.47,0,0,0,0,0,0,0,False,1.0,1.0,Brighton,0.2,2.0,2.0,0.4,2,1,0,0,Man Utd (Away),1
Adama,MID,Fulham,5.5,0.3,1.0,a,24,0,0,0,0,0,0,0.0,0.0,0.0,0.5,0,0,0,0,0,0,0,False,1.0,1.0,Brighton,0.0,0.8,0.0,0.0,1,1,0,0,Man Utd (Away),1
Andreas,MID,Fulham,5.5,0.4,0.0,a,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,1.0,1.0,Brighton,0.0,0.0,0.0,0.0,0,0,0,0,Man Utd (Away),1
Sessegnon,MID,Fulham,5.5,0.0,0.0,d,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,False,1.0,1.0,Brighton,0.0,0.0,0.0,0.0,0,0,0,0,Man Utd (Away),1
Wilson,MID,Fulham,5.5,1.0,5.0,a,90,0,1,0,1,0,1,0.02,0.06,0.08,1.54,0,0,0,0,0,0,1,False,1.0,1.0,Brighton,3.0,5.4,15.0,2.3,17,5,0,0,Man Utd (Away),1
Berge,MID,Fulham,5.0,0.1,2.0,a,65,0,0,0,1,0,0,0.01,0.0,0.01,1.05,0,0,0,0,0,0,1,False,1.0,1.0,Brighton,1.2,0.7,0.0,0.2,3,2,0,0,Man Utd (Away),1
